# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:200
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:220
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at R:\Parse-Server-Starter-Project\ParseStarterProject\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
